"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2022-12-06"
"CONDUCT.Rmd" "7c641d39cca87dd06dfd87fc535dc24a" "site/built/CONDUCT.md" "2022-12-06"
"LICENSE.Rmd" "ac8cf7fc8ee2cfb893ff831001b97e29" "site/built/LICENSE.md" "2022-12-06"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2022-12-06"
"config.yaml" "12560c23cc1a94cf82147979a24ad1b9" "site/built/config.yaml" "2022-12-06"
"index.Rmd" "bb91d447dcb9cfc55fbd6fc140988081" "site/built/index.md" "2022-12-06"
"episodes/00-before-we-start.Rmd" "e7a27bbc4c4c2ec3423a13b3e0ac690c" "site/built/00-before-we-start.md" "2022-12-06"
"episodes/01-intro-to-r.Rmd" "7097b22fa13699b2c9e5a3b0c52b41f7" "site/built/01-intro-to-r.md" "2022-12-06"
"episodes/02-starting-with-data.Rmd" "5a96f07d1fbe50bc8d6add2ff347af5f" "site/built/02-starting-with-data.md" "2022-12-06"
"episodes/03-dplyr.Rmd" "00a8d1f0b5af2b68d833fb8738e97b98" "site/built/03-dplyr.md" "2022-12-06"
"episodes/04-visualization-ggplot2.Rmd" "513122743cb573f36010fe499e822df2" "site/built/04-visualization-ggplot2.md" "2022-12-06"
"episodes/05-r-and-databases.Rmd" "e8d2106c0f89be198b6dff30ca8896cc" "site/built/05-r-and-databases.md" "2022-12-06"
"instructors/instructor-notes.md" "8e26b8094bbcf679728f9dd1707362ba" "site/built/instructor-notes.md" "2022-12-06"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2022-12-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-06"
"renv/profiles/lesson-requirements/renv.lock" "48a4695bb5f56a4eed8f948bc2244512" "site/built/renv.lock" "2022-12-06"
